OLED         KEYWORD1
setFont      KEYWORD2
clearCustomFont KEYWORD2
print        KEYWORD2
printAnimated KEYWORD2
print_c      KEYWORD2
manualSetup  KEYWORD2
clearScr     KEYWORD2
convertString KEYWORD2
progressBar  KEYWORD2
turnOffOnClr KEYWORD2
setBrightness KEYWORD2
draw         KEYWORD2
WIDTH_128    CONSTANT
WIDTH_64     CONSTANT
HEIGHT_64    CONSTANT
HEIGHT_32    CONSTANT
OLED_OFF     CONSTANT
OLED_ON      CONSTANT
DISP_CLOCK_DIV_RATIO CONSTANT
MULTIPLEX    CONSTANT
CHRG_PUMP    CONSTANT
DISP_OFFSET  CONSTANT
MEM_ADDRESS_MODE CONSTANT
COM_CONFIG   CONSTANT
CONTRAST     CONSTANT
PRE_CHRG     CONSTANT
VCOMH_DESEL  CONSTANT
TURN_ON_ALL_PIXELS CONSTANT
SET_DISP_NORMAL CONSTANT
SET_COL_ADDR CONSTANT
SET_PG_ADDR  CONSTANT
CLK_RATIO_RST CONSTANT
MULTIPLEX_RATIO_RST CONSTANT
OFFSET_NO    CONSTANT
HSCROLL_RIGHT CONSTANT
HSCROLL_LEFT CONSTANT
VHSCROLL_RIGHT CONSTANT
VHSCROLL_LEFT CONSTANT
STOP_SCROLL  CONSTANT
START_SCROLL CONSTANT
START_LINE   CONSTANT
CHRG_PUMP_75 CONSTANT
CHRG_PUMP_85 CONSTANT
CHRG_PUMP_90 CONSTANT
CHRG_PUMP_OFF CONSTANT
HORIZONTAL   CONSTANT
VERTICAL     CONSTANT
PAGE         CONSTANT
SEG_REMAP_0  CONSTANT
SEG_REMAP_127 CONSTANT
COM_OUT_SCAN_NORMAL CONSTANT
COM_OUT_SCAN_REMAP CONSTANT
COM_ALT      CONSTANT
CONTRAST_RST CONSTANT
CONTRAST_MAX CONSTANT
PRE_CHRG_RST CONSTANT
VCOMH_65     CONSTANT
VCOMH_71     CONSTANT
VCOMH_77     CONSTANT
VCOMH_83     CONSTANT
ZERO         CONSTANT
